States,Diabetes Status,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
,Type Unknown,0,0,0,0,1,0,1,0,0,1,2,1,2,5,2,6,16,39,42,127,186,169,174,147,116,101,90,85,100,50,0,0,1,2,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,4,7,10,26,55,80,188,353,330,334,308,273,264
Mississippi,All Diabetes,125,132,139,125,124,129,122,140,84,85,103,103,71,55,75,87,102,10,14,26,28,34,30,24,31,48,27,40,38,47,28,13,24,22,14,21
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
,No,78,75,83,71,69,89,79,90,60,53,63,71,44,41,57,60,78,7,7,21,20,28,24,15,24,39,20,26,25,5,0,0,0,0,0,0
,Type I,0,1,5,3,1,1,2,1,2,0,3,3,4,2,3,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,44,53,45,46,48,39,40,45,21,26,12,15,10,7,8,20,16,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,3,3,5,5,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,1,0,1,0,1,4,1,5,24,14,12,5,3,1,6,1,5,4,8,5,5,9,6,1,4,8,3,0,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,8,2,6,10,42,28,13,23,22,14,21
Missouri,All Diabetes,479,570,545,582,615,510,496,442,401,387,349,385,399,391,423,380,420,432,364,345,256,273,309,332,342,344,316,271,314,327,280,214,240,232,237,241
,Diabetes Status Unknown,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,No,288,358,341,359,389,337,375,305,293,252,233,264,277,295,283,279,308,316,281,251,192,211,234,246,250,238,236,164,167,80,20,0,2,2,1,2
,Type I,17,14,17,11,21,12,9,12,10,13,12,11,15,14,16,15,18,8,15,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
,Type II,166,188,186,210,204,160,112,120,97,120,104,103,102,70,119,82,76,79,31,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,7,10,1,1,1,1,0,4,1,2,0,2,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,1,0,0,0,1,0,0,0,5,5,11,3,3,16,28,35,81,62,60,73,84,90,96,73,75,79,27,5,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,2,2,9,7,32,68,220,255,214,238,230,236,239
Nebraska,All Diabetes,135,144,155,151,166,137,155,109,131,139,164,149,125,126,134,99,118,151,100,111,97,85,90,87,80,76,68,87,74,63,71,59,58,42,50,65
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2
,No,90,96,91,83,100,86,108,75,82,93,110,97,82,94,90,73,80,93,78,80,67,57,65,66,63,52,41,61,46,19,1,0,0,0,0,0
,Type I,6,5,10,10,11,10,9,5,8,6,8,9,6,6,8,4,7,15,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,39,43,54,58,54,41,38,29,39,38,44,41,35,24,35,21,29,27,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,0,0,0,0,1,0,0,0,2,2,1,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,15,6,25,30,28,24,20,17,22,26,20,19,7,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,6,9,37,70,58,58,42,50,63
Nevada,All Diabetes,145,141,138,91,43,47,64,63,78,61,59,60,45,47,45,44,65,69,66,65,58,66,67,62,53,56,60,45,29,39,48,41,34,24,1,0
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0
,No,87,83,83,58,34,37,45,44,52,38,41,45,34,37,36,37,46,44,50,45,38,37,41,46,38,39,39,27,16,15,0,0,0,0,0,0
,Type I,1,3,4,2,1,0,1,2,5,3,3,0,3,3,5,3,5,8,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,52,52,49,31,8,10,18,16,18,13,8,12,5,3,1,4,8,9,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,1,0,0,0,0,1,3,7,7,3,3,4,3,0,5,6,8,14,18,26,23,12,15,17,16,7,8,3,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,11,5,21,48,41,34,24,1,0
New Hampshire,All Diabetes,22,23,25,22,26,20,16,40,48,35,32,34,50,53,49,35,50,46,40,36,35,31,25,21,20,26,20,30,26,23,27,4,0,0,0,0
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,No,14,19,19,14,20,18,5,28,32,20,20,18,36,39,33,25,36,37,26,27,21,19,19,17,13,20,18,20,12,8,0,0,0,0,0,0
,Type I,2,0,2,1,2,1,4,2,4,5,4,3,5,6,6,2,4,1,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,Type II,6,4,4,7,4,1,6,10,12,10,8,13,9,8,7,6,10,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,3,6,7,14,12,6,4,6,5,1,9,8,1,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,6,14,26,4,0,0,0,0
New Jersey,All Diabetes,721,710,576,502,562,432,465,443,420,335,371,394,432,437,447,433,431,386,418,440,351,357,374,358,320,231,235,209,186,179,162,129,133,114,94,90
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,20,10,5,8,7,1,1,3,4,1,0,0,2,0,0,0,0,0,0,0,0
,No,429,455,375,312,356,286,301,295,291,221,236,257,269,300,303,267,289,254,292,304,254,262,279,257,239,176,175,154,122,31,2,3,3,0,0,1
,Type I,12,18,18,10,16,13,20,18,18,14,19,12,18,18,28,24,24,19,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,276,232,181,177,187,132,136,127,108,98,107,114,133,109,95,84,68,47,43,14,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
,Type Other,3,5,2,2,2,1,8,3,3,2,5,5,5,2,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,1,0,0,1,1,0,0,0,0,0,4,6,6,5,13,36,37,61,56,107,94,93,91,93,72,44,38,33,21,8,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,8,11,22,19,43,140,160,126,130,114,94,89
New Mexico,All Diabetes,83,91,95,85,86,72,87,86,66,87,65,62,78,78,96,82,72,78,68,64,53,58,60,69,57,59,51,85,82,66,49,53,72,58,50,65
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,No,48,59,60,48,50,35,56,57,35,52,43,38,44,47,51,51,49,53,39,38,34,34,31,41,39,33,31,50,50,8,0,0,0,0,0,0
,Type I,2,2,0,3,2,3,1,2,3,1,4,3,6,5,5,1,2,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,31,30,35,34,34,34,29,26,28,34,17,21,27,26,36,25,13,10,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,Type Other,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,4,7,12,23,24,18,24,29,28,17,25,19,30,15,5,1,0,0,0,1,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,17,53,48,53,72,58,49,65
New York,All Diabetes,1755,1988,1961,1444,1664,1696,1468,1421,1284,1197,1102,1167,1185,1176,1244,1292,1330,1338,1207,1008,886,931,900,827,832,801,756,690,732,688,634,609,558,565,528,531
,Diabetes Status Unknown,0,1,0,0,0,0,0,0,0,1,1,4,6,2,3,16,40,114,143,111,91,82,62,55,58,49,30,26,2,5,2,2,0,1,1,1
,No,1032,1247,1301,933,1064,1102,1006,929,873,830,744,791,807,773,854,871,901,865,741,641,577,603,647,564,567,532,457,412,370,165,7,2,9,4,6,3
,Type I,52,37,57,47,47,60,49,53,49,63,57,79,97,87,96,106,90,81,56,26,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
,Type II,644,692,594,459,541,515,394,421,344,287,278,273,266,286,260,258,221,184,123,38,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0
,Type Other,25,11,8,5,11,18,18,17,17,14,12,8,2,3,4,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,2,0,1,0,1,1,1,1,1,2,10,12,7,25,26,40,76,90,141,188,215,231,173,176,158,141,144,91,91,34,2,1,1,1,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,1,4,2,14,15,32,48,78,125,160,269,484,622,604,548,559,521,527
North Carolina,All Diabetes,752,794,753,772,764,627,597,565,558,580,509,530,568,606,495,524,457,460,452,406,416,369,336,335,310,335,295,284,251,305,202,218,245,197,185,203
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,2,1,0,0,2,1,0,4,2,1,2,2,0,0,0,0,0,1
,No,480,519,490,535,507,417,409,360,379,393,341,371,379,418,361,361,332,354,329,301,307,276,252,230,237,237,185,159,128,87,5,4,1,2,2,3
,Type I,10,23,19,22,20,20,19,18,16,28,14,13,28,26,19,22,9,16,14,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
,Type II,256,247,241,210,232,184,160,165,132,121,126,122,146,137,96,110,83,58,50,12,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,6,5,3,3,4,5,6,19,24,17,13,4,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,2,1,1,3,3,7,21,14,20,14,19,17,31,31,32,56,79,109,90,75,91,64,73,60,58,40,25,1,0,0,0,0,1
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,2,6,12,9,21,48,66,81,190,196,214,244,195,183,198
North Dakota,All Diabetes,54,47,45,25,41,41,47,45,51,42,36,23,46,37,43,37,44,50,54,48,65,62,61,26,30,39,27,43,31,41,34,28,23,24,9,1
,No,38,30,24,20,25,27,31,29,34,24,16,14,21,22,27,21,24,33,30,24,33,31,34,16,17,21,18,25,19,11,0,0,0,0,0,0
,Type I,1,3,3,2,1,3,4,2,4,3,7,2,7,5,5,1,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
,Type II,15,13,18,3,15,11,12,14,11,15,13,7,18,9,11,15,11,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,4,9,24,32,31,27,10,13,17,8,16,9,2,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,28,34,28,22,24,9,1
Ohio,All Diabetes,1111,1209,1214,1138,1041,881,768,672,622,658,687,688,647,680,640,693,692,753,722,694,624,695,658,642,535,556,547,534,517,468,472,515,463,481,383,481
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,6,2,13,9,14,22,4,2,1,1,2,2,1,4,0,2,0,4,2,2
,No,655,700,731,651,683,574,489,469,424,446,473,479,443,460,459,468,463,503,473,454,428,450,461,470,398,396,381,350,307,129,7,6,2,2,1,2
,Type I,34,44,56,47,28,36,23,20,27,23,27,29,26,34,25,31,56,49,43,41,18,12,6,0,0,1,0,0,0,0,0,0,0,0,0,0
,Type II,415,464,423,435,325,265,250,178,168,188,187,179,172,177,148,166,141,154,136,65,30,35,15,0,1,0,0,0,0,0,0,0,0,0,0,0
,Type Other,7,1,4,5,5,6,5,5,3,1,0,0,1,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,1,0,0,0,0,1,5,6,6,19,25,44,56,125,134,174,166,170,126,126,122,122,82,42,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,6,0,9,32,42,60,127,293,465,507,461,475,380,477
Oklahoma,All Diabetes,167,184,166,193,218,194,224,209,225,209,174,173,177,167,148,127,120,104,120,120,147,133,138,110,119,109,86,110,140,140,128,110,102,111,99,118
,Diabetes Status Unknown,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,1,0,0,0
,No,111,122,116,132,121,128,133,141,143,146,111,106,128,110,100,86,80,70,78,80,94,99,111,75,87,71,60,71,73,22,4,2,2,6,2,2
,Type I,3,5,6,4,7,3,8,6,8,7,8,11,7,7,10,3,11,12,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,51,57,44,57,90,63,82,60,72,54,53,56,39,48,37,37,24,15,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,2,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,0,1,1,2,1,0,2,2,0,1,4,7,25,38,51,34,27,33,30,36,24,28,26,16,2,2,0,0,1,1
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,2,1,11,41,102,121,103,99,105,96,115
Oregon,All Diabetes,325,291,279,317,296,239,232,232,211,200,206,188,197,187,224,193,207,219,217,194,254,233,222,188,155,131,140,125,138,128,130,133,116,107,105,121
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,9,16,9,3,1,2,0,1
,No,213,202,186,208,203,179,184,177,148,139,137,127,126,128,163,142,147,152,151,119,195,153,155,143,110,95,101,92,89,47,10,1,3,0,0,0
,Type I,12,8,12,8,8,5,6,8,9,6,7,9,10,10,7,9,12,13,18,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,97,81,76,96,82,53,41,47,54,55,60,52,61,48,53,40,42,49,30,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,3,0,5,5,3,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,5,5,18,58,58,78,67,44,45,33,35,32,32,19,4,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,8,46,107,129,112,105,105,120
Pennsylvania,All Diabetes,926,1085,995,1116,1204,1103,1103,1071,1051,975,969,844,853,932,998,1046,1014,1223,1080,1053,1059,1017,920,822,815,779,781,797,704,647,712,729,697,653,605,668
,Diabetes Status Unknown,0,0,0,0,0,0,1,1,1,1,3,2,5,12,23,20,21,22,51,44,30,26,35,38,17,10,9,5,10,10,5,7,15,7,5,2
,No,607,710,643,726,773,737,757,689,730,634,608,561,559,579,635,666,629,806,710,676,743,676,655,588,584,545,512,481,336,133,8,8,5,2,3,3
,Type I,40,51,36,32,57,48,42,39,33,36,60,45,52,53,62,63,76,55,41,22,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0
,Type II,263,307,302,348,366,315,296,332,280,290,272,227,214,239,218,250,190,185,102,39,1,2,0,1,2,0,0,0,1,0,0,0,0,0,0,0
,Type Other,15,16,14,9,6,2,5,4,2,0,1,1,0,2,4,2,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,1,1,0,1,2,1,2,6,5,14,25,8,23,47,56,45,92,148,174,272,282,310,223,192,202,195,177,154,97,37,4,1,0,2,1,1
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,3,6,3,10,29,83,157,260,467,695,712,677,641,595,662
Puerto Rico,All Diabetes,56,53,66,65,69,68,62,82,82,87,98,85,80,80,80,87,95,75,109,86,84,68,91,68,56,71,41,25,37,32,37,38,36,35,34,30
,Diabetes Status Unknown,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,No,40,42,47,45,43,50,46,55,56,57,60,60,53,58,65,62,71,56,78,63,72,55,72,57,42,56,31,18,33,14,0,0,0,0,0,1
,Type I,1,0,1,2,1,1,3,3,2,3,4,0,2,5,3,10,7,2,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,15,11,18,18,25,16,13,21,23,25,31,23,21,14,11,13,13,8,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,0,1,1,2,3,2,4,3,1,1,3,6,20,16,12,12,17,8,11,7,8,5,1,3,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,8,2,2,3,15,37,38,36,35,34,29
Rhode Island,All Diabetes,46,57,51,50,60,63,49,60,45,61,40,65,48,48,51,39,46,65,71,70,66,85,84,63,53,52,37,0,0,0,0,0,0,0,0,0
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,0,0,2,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
,No,30,40,36,33,44,41,39,48,33,45,28,45,31,31,36,26,28,47,47,50,46,59,54,47,39,30,19,0,0,0,0,0,0,0,0,0
,Type I,0,2,4,3,2,5,1,1,1,1,1,2,5,4,4,4,2,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,11,9,7,11,12,10,6,8,6,7,6,8,7,7,4,7,7,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,2,0,0,1,2,1,2,1,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,3,6,4,2,0,6,1,2,1,8,4,8,2,5,5,2,9,13,12,17,20,25,29,16,12,17,9,0,0,0,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,9,0,0,0,0,0,0,0,0,0
South Carolina,All Diabetes,397,442,410,323,285,239,264,177,207,187,167,179,202,178,153,171,182,179,150,138,129,121,163,160,158,137,125,134,101,125,106,109,80,100,66,92
,Diabetes Status Unknown,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
,No,218,258,235,198,168,145,146,108,138,120,104,118,141,119,99,113,128,134,105,98,99,102,125,124,122,100,83,84,56,30,4,4,2,2,2,0
,Type I,8,14,13,8,11,9,10,3,6,3,5,4,7,9,8,3,6,2,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,170,170,162,116,103,83,107,64,60,63,56,55,49,50,44,50,39,33,25,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,Type Other,1,0,0,1,1,2,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,1,0,1,1,2,0,2,1,3,0,2,3,7,9,12,16,28,18,36,31,30,28,33,24,14,3,1,1,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,6,9,9,26,31,92,101,104,78,97,64,92
South Dakota,All Diabetes,43,57,59,46,57,53,59,45,51,44,33,47,55,34,44,32,41,46,57,53,50,39,25,27,34,29,16,17,14,15,5,0,0,0,0,0
,No,32,37,34,34,45,29,35,33,36,28,18,30,32,22,21,24,19,23,28,30,30,20,18,23,19,16,11,11,8,6,0,0,0,0,0,0
,Type I,1,2,6,1,2,2,4,2,0,2,2,6,4,2,3,0,3,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,9,18,19,11,10,22,20,9,15,14,13,11,19,9,20,8,18,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,15,20,20,19,7,4,14,12,3,5,1,1,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,5,8,5,0,0,0,0,0
Tennessee,All Diabetes,672,677,697,638,577,592,504,476,474,453,453,427,443,398,446,367,402,442,399,409,382,388,345,320,306,300,298,289,265,246,277,254,247,270,204,202
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,2,9,1,0,3,5,6,2,2,0,0,0,0,1,0,1,0,1,2,0
,No,401,414,449,383,385,383,344,326,357,287,308,282,317,269,304,253,283,317,284,287,279,290,251,241,217,199,218,205,150,65,0,2,1,0,1,0
,Type I,13,19,19,26,24,22,21,18,19,27,34,38,24,33,39,24,28,22,17,15,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,256,243,229,227,166,185,138,130,97,138,109,101,98,87,87,77,73,67,59,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,2,1,0,2,2,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,1,0,2,1,1,2,5,3,6,11,13,16,26,37,88,100,90,82,68,78,81,57,41,38,23,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,5,8,9,20,23,43,77,157,277,251,246,269,201,202
Texas,All Diabetes,2094,2394,2453,2163,2179,1819,1809,1724,1535,1370,1304,1236,1286,1364,1316,1276,1219,1200,1138,1108,1096,1061,926,960,933,913,800,836,799,783,744,729,680,665,677,656
,Diabetes Status Unknown,0,0,0,0,0,0,1,2,1,2,8,4,4,4,10,6,12,6,6,7,4,10,7,13,7,5,4,4,5,4,6,2,7,3,4,1
,No,1254,1422,1436,1324,1349,1162,1140,1090,1023,826,824,786,861,914,848,848,822,820,743,782,747,751,658,681,653,652,580,595,501,229,24,15,11,16,11,6
,Type I,64,70,68,51,65,51,60,55,59,78,78,73,91,119,106,121,82,75,78,16,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
,Type II,752,874,933,780,749,598,595,572,442,451,382,349,309,300,332,258,238,191,140,47,7,7,6,1,2,2,1,1,0,0,1,0,2,0,0,0
,Type Other,22,24,11,5,11,2,9,1,2,3,0,3,2,1,1,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,2,4,5,3,5,6,3,4,8,10,12,21,19,26,19,43,62,106,168,254,334,289,254,259,262,242,184,195,155,74,7,6,3,1,4,1
,Unknown,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2,1,6,7,12,31,41,138,476,706,706,657,645,658,648
Utah,All Diabetes,302,327,382,298,268,253,243,213,189,198,201,160,174,143,157,148,160,173,131,178,157,141,143,131,151,144,123,132,132,115,132,108,133,118,95,107
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1
,No,191,233,255,208,204,180,186,147,135,149,133,120,111,115,112,108,111,114,95,125,108,104,96,96,107,112,78,87,76,38,3,2,1,0,1,2
,Type I,12,12,15,13,12,9,12,9,10,11,13,7,20,7,9,7,15,21,12,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,Type II,97,80,107,69,52,61,45,56,44,38,54,31,41,21,35,33,33,35,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,2,2,5,8,0,3,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,2,6,39,48,37,46,35,42,31,44,39,34,19,1,1,0,1,0,1
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,6,22,58,127,105,131,116,94,103
Vermont,All Diabetes,10,10,5,7,20,11,21,24,16,29,25,20,32,35,25,37,38,45,34,23,30,2,6,21,24,22,24,23,27,17,5,0,15,25,15,22
,No,7,10,3,6,17,7,14,18,12,22,20,15,23,28,14,29,26,31,25,15,25,1,5,15,18,18,15,15,10,3,0,0,0,1,0,0
,Type I,1,0,0,0,0,1,2,1,0,0,1,0,2,1,0,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,1,0,2,1,3,3,5,5,4,7,4,5,7,6,10,7,9,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,8,5,1,1,6,6,3,9,6,8,2,0,0,0,0,0,0
